"zip_code","pct_institution"
93033,9
93034,10.5
93040,16.4
93044,17.6
93048,9.2
93049,14.5
93051,12.6
93052,11.8
93058,7.4
93059,17.7
93061,20.3
93065,17.5
93066,17.6
93067,22.8
93068,14.7
93070,16.3
93072,15.9
93073,12.3
93075,17.7
93076,14.9
93077,13.1
93079,17.8
93082,15.8
93084,6.7
93093,12.8
93097,20.7
93100,15.6
93103,15.7
93108,13
93110,14.9
93111,8
93112,12.3
93116,14.3
93120,19.4
93121,14.7
93127,11
93128,9.6
93129,13.8
93132,16.1
93136,16
93141,17.1
93142,9
93145,20.3
93149,20.6
93151,22.7
93159,14.5
93163,11.3
93167,18.9
93169,19.1
93170,20.1
93175,15.3
93180,12.8
93185,14.3
93187,16.1
93188,9.8
93191,11.4
93192,14
93194,13.1
93196,24.7
93205,13.2
93211,9.1
93212,19
93216,18.5
93217,10.5
93218,9.9
93220,21
93222,13.8
93226,15.5
93227,17.2
93228,16.1
93229,14.9
93233,10.4
93234,17.7
93236,21.8
93237,16
93241,15.7
93242,7.8
93249,13.6
93266,15.3
93269,15.4
93270,17.9
93271,13.8
93272,16.8
93273,14.8
93277,7.4
93278,15.3
93279,13.4
93285,10.1
93287,14.6
93289,15.4
93297,12.6
93298,21.4
93303,12.9
93305,13.9
93308,7.1
93310,20.8
93317,11.2
93318,9.4
93322,13.2
93326,20.8
93327,14.1
93331,17.2
93335,11.6
93337,21.6
93338,11.8
93342,15.6
93344,23.2
93348,21.9
93349,20.8
93353,23.4
93354,9.4
93357,12.5
93358,19.6
93361,18.6
93362,15.8
93363,15
93365,8.4
93366,16.4
93367,3.6
93368,17.6
93374,6.8
93375,11.7
93382,21.8
93383,15.2
93390,9.8
93391,12.9
93393,18
93396,20.8
93401,24.8
93402,6.3
93406,9.3
93407,18.6
93409,8.7
93414,11.1
93415,13.1
93417,13.6
93418,9.6
93420,13.3
93423,15.8
93425,13.4
93426,15.7
93428,18.4
93433,17.4
93435,9.7
93438,17.8
93441,17.9
93446,18.4
93450,13.4
93451,13.5
93453,15.1
93456,17.3
93457,13.1
93460,14.2
93462,18.2
93465,14.1
93468,22.9
93470,19.3
93475,23.3
93477,23.3
93481,14.3
93484,15.3
93485,10.9
93487,12.7
93488,15.9
93491,19.8
93493,15.3
93494,18.7
93495,12.3
93497,13.7
93498,12.6
93499,13.6
93501,12.9
93506,16.5
93507,13.1
93509,24.5
93512,18.6
93516,21.9
93518,16.2
93519,23.3
93520,22.6
93523,14.8
93527,14.2
93528,23.2
93532,14
93535,17
93539,14.3
93540,21.3
93542,8.4
93543,13.4
93544,16.7
93545,12.1
93546,13.2
93547,21.6
93551,20.8
93553,13.7
93554,18
93556,22
93557,18.5
93560,21.4
93563,20
93565,20.5
93567,16.8
93571,11.2
93572,6.1
93573,17
93574,12.3
93582,17.8
93583,13.5
93589,14.3
93591,6
93593,13.9
93595,14.6
93598,6.5
93599,12.1
93602,13.4
93607,13.1
93608,15.1
93612,2.8
93613,21.6
93614,18.3
93615,12.2
93617,9.9
93620,22
93622,9.7
93623,17.3
93626,9.3
93631,5.3
93633,12.6
93636,15.9
93638,22.2
93641,18.9
93643,11.5
93645,23.5
93650,12.5
93651,20
93652,12.3
93654,9.2
93660,17.5
93663,13.5
93664,15
93670,14.5
93674,13.1
93675,12.2
93679,7.1
93682,14.6
93685,12.9
93686,18
93687,16.1
93689,22.7
93691,14.7
93692,17.7
93700,14.5
93706,5
93709,18
93711,11.6
93713,8.6
93717,8.6
93721,14.8
93723,12.3
93725,21.1
93726,11.2
93727,12.3
93728,10.5
93733,7.1
93735,20.6
93736,18.6
93740,11.7
93744,16.9
93746,14
93747,10.4
93752,20
93754,9
93758,11.4
93762,14.1
93766,19.5
93769,20
93774,16.3
93776,12.6
93782,21
93783,12.3
93788,12.8
93789,3.3
93790,3.2
93792,21.8
93797,13.2
93798,21.8
93799,19.7
93802,8.7
93803,7.4
93804,15.9
93807,11.2
93808,11.3
93811,17.4
93813,9.8
93819,6.1
93821,15.7
93823,13.6
93824,11.7
93833,17.6
93834,12.3
93835,17.2
93838,20.7
93843,11.9
93846,9.9
93850,16.2
93857,13.5
93858,11.8
93859,20.4
93860,17.9
93863,24.2
93866,28.3
93870,10.3
93871,12
93875,24.4
93876,22.3
93877,14.5
93879,9
93884,7.5
93885,9.7
93887,7.7
93888,10.4
93891,18.9
93902,13.9
93906,14.7
93910,14.3
93911,25.1
93915,9.5
93921,16.5
93926,13.2
93930,31.5
93931,13
93932,13
93933,12.3
93934,17.4
93943,11.8
93945,19.2
93946,8.9
93947,11.7
93952,16.3
93954,4.8
93955,23.5
93956,9.5
93959,15.9
93964,19.6
93968,25.3
93970,15.8
93971,11.5
93974,14.1
93975,20.7
93976,13.4
93978,22.5
93982,14.9
93985,19.5
93989,20.8
93991,17.4
93994,12.7
93999,14.4
94000,24.8
94001,7.3
94003,11.7
94004,16.8
94008,13.4
94011,19.8
94012,27.2
94020,20.8
94024,28.1
94025,12.9
94026,24.6
94027,14.1
94030,22.4
94031,6.1
94032,10.2
94033,11.6
94034,8.7
94037,11
94040,7.5
94041,12.6
94044,18.3
94050,5.9
94053,18
94057,21.5
94058,13.9
94063,22.4
94068,10.1
94070,21.3
94077,24.1
94078,15.8
94082,17.9
94084,6.8
94085,10.8
94086,10.1
94089,26.8
94094,6.8
94096,12.1
94100,22.6
94101,19.6
94102,21.6
94103,8
94104,17.5
94108,10.2
94110,14.5
94117,18.7
94120,19.5
94122,14.2
94123,16.1
94127,17.5
94133,14.3
94135,18
94140,14.1
94142,12.7
94149,16.1
94153,2.9
94154,23
94161,12.2
94169,24.4
94172,18.4
94173,17.6
94176,15.6
94177,4.6
94178,13.2
94180,6.9
94181,20.2
94188,12.8
94191,18.5
94192,17
94193,10.8
94197,10.8
94201,13.1
94210,15.5
94214,10.2
94215,18.7
94219,12.6
94227,6.7
94228,10
94230,17.4
94232,13.4
94233,10.9
94237,11.1
94239,13.8
94241,25
94242,10.2
94243,11.1
94245,17.3
94246,20.2
94247,10.7
94249,19.2
94254,18.7
94255,15.7
94256,15.9
94261,15.7
94264,8.4
94267,9.4
94269,19.4
94272,24
94274,6.3
94277,13
94280,19.7
94281,17.3
94282,16
94286,7
94287,11.4
94289,7.2
94290,14
94291,1.7
94292,13.8
94297,14.1
94302,10.5
94303,11.7
94304,19.3
94305,20.3
94307,16
94308,6.3
94310,17.8
94312,5.7
94313,20.5
94314,17.8
94318,11.4
94325,19.2
94329,9.1
94330,13.2
94335,12.3
94338,18.1
94341,13.7
94347,17.6
94348,17.8
94352,12.2
94353,15.8
94354,11.9
94356,21.1
94358,13.7
94359,18.9
94361,12.6
94362,18.4
94364,23
94365,12.4
94366,3.7
94376,19.5
94377,12.3
94378,25.2
94379,11
94380,5.4
94381,22.4
94384,19.3
94391,10
94394,13.9
94399,23
94402,20.5
94403,20.6
94406,18.6
94414,21
94416,10.2
94417,9.6
94420,14.2
94421,17.7
94426,5
94427,18.7
94430,17.8
94435,26.4
94436,16.9
94437,11.1
94440,12.8
94441,16.3
94448,18.3
94449,24.9
94450,7.8
94456,10.5
94461,8
94464,20
94468,18.2
94485,15.4
94487,14.1
94488,18.9
94491,20.8
94492,18.7
94496,17.2
94499,18.5
94500,12.2
94509,10
94510,14.4
94513,17.5
94520,15.7
94523,13
94528,20
94533,9.2
94536,13.5
94543,8
94547,20.3
94549,7
94555,16.9
94556,9.5
94560,3.9
94563,20.1
94565,17.4
94567,13.2
94582,18.1
94586,21.4
94587,14
94588,22.4
94589,13.6
94597,13.6
94601,13
94602,23.8
94605,12.8
94606,16.7
94611,21.9
94612,23.9
94616,19.6
94622,16
94625,20.8
94626,27.1
94634,11.7
94638,12.3
94640,21
94641,9.4
94642,18.5
94644,12.8
94645,19.9
94652,12.1
94654,12.1
94656,17
94663,15.5
94664,16.9
94665,17.4
94668,18.4
94673,23.6
94679,18.6
94684,16
94686,11.1
94687,6.4
94688,24
94689,22.9
94692,21.1
94695,17.4
94703,21.5
94708,18.3
94710,19
94711,10.4
94712,9.4
94713,16.6
94714,16.5
94718,12.7
94723,15.2
94725,18.7
94728,11.7
94733,20.8
94734,16.9
94738,13.6
94742,22.5
94749,12.7
94750,15.6
94751,13.5
94753,14.8
94756,12.5
94757,16.5
94759,7.5
94760,16.9
94763,17.1
94764,2.1
94773,15.8
94777,6.6
94779,9.2
94780,10.7
94782,12.1
94785,24.5
94793,13.3
94795,3.4
94796,13
94800,5.7
94808,19.8
94809,13
94812,11.1
94816,18.7
94819,20.7
94823,10.4
94824,16
94826,13.5
94830,8.7
94832,12.1
94833,18.1
94834,19.4
94840,18.1
94842,20.1
94845,19.6
94850,14.8
94853,8.3
94858,17.3
94863,16.6
94867,9
94869,10.2
94872,14.1
94879,6.8
94883,12.6
94884,15.1
94885,12.6
94893,11.9
94894,20.6
94896,20.8
94898,19.9
94904,12.3
94905,20.2
94906,11.6
94908,17.4
94913,11.9
94915,5.8
94916,16.9
94918,14.3
94920,27.7
94921,15.5
94922,14.4
94923,20
94930,18.5
94933,8.4
94934,11.5
94937,10.5
94938,18.4
94942,24.3
94950,23.5
94951,10.2
94953,18.5
94954,16.5
94956,4.1
94957,28.2
94963,18.6
94965,11.3
94966,17.6
94974,22.5
94977,15
94979,12.4
94980,21.8
94985,14.5
94990,22.7
94992,15.4
94998,12
95000,9
95001,20.6
95002,6.7
95005,19.7
95007,20.7
95010,15.7
95012,14.6
95013,12.1
95014,13.7
95018,14.9
95022,12
95023,16.4
95026,10.7
95027,10.2
95030,8.9
95031,20.6
95034,23.9
95041,11.2
95042,18.2
95043,12.5
95045,15.3
95051,17.8
95054,11.3
95059,12.1
95060,11
95064,17.7
95067,13.1
95068,15.4
95069,11.1
95070,7.4
95079,12.2
95081,19.1
95082,17
95087,16.3
95089,22.2
95095,16.4
95096,20.2
95098,9.4
95101,17.8
95111,6.8
95112,18.4
95113,14.1
95115,11.8
95123,10.1
95125,23.5
95126,20.5
95129,17.1
95132,20.9
95136,11.8
95137,15.5
95147,15
95149,17.8
95161,19.5
95163,24.3
95166,11.2
95167,21.2
95170,10
95171,18.1
95174,15.9
95177,18.8
95178,13.3
95184,6.1
95185,12.6
95186,20.2
95188,14
95189,22.5
95190,19.3
95201,19.2
95202,6.3
95206,18.6
95208,12.8
95209,12.8
95211,14.9
95213,6.7
95215,12
95220,15.4
95224,18.8
95225,11.6
95229,20.6
95233,13.2
95239,17.6
95240,8.3
95241,22
95243,23.2
95244,16.5
95245,20.5
95250,14.8
95252,18.5
95255,11.5
95256,14.2
95257,8.3
95262,15
95263,18.4
95270,10
95274,3.2
95277,20.9
95278,14.6
95283,14.1
95284,10.5
95290,14
95300,8.8
95301,17.7
95308,15.9
95309,12.2
95314,6.3
95315,12.9
95319,14.5
95325,19.9
95326,20.9
95336,8.6
95339,13.7
95341,17.9
95346,12.9
95349,20.1
95353,11.8
95366,14.2
95368,19.9
95372,6.9
95375,7.9
95376,18.5
95378,12
95382,14.8
95384,16.3
95386,9.9
95387,18.4
95388,15.5
95398,15.1
95401,14.8
95404,18.1
95405,8.9
95407,11.6
95409,18.5
95412,8.3
95416,15.3
95419,9.3
95422,21.1
95427,7.5
95429,16
95431,13.1
95432,16.3
95437,17.7
95438,12.5
95440,15.4
95441,20.2
95452,21.8
95453,8.4
95454,19.7
95455,19.4
95461,12.7
95469,18.1
95470,17.2
95472,16
95473,18.1
95477,10.4
95480,11
95487,7.1
95491,23.7
95493,16.7
95497,9.5
95499,10
95500,18.6
95504,24.5
95506,12.8
95508,13.9
95509,11.8
95510,14.2
95514,11.9
95518,18
95521,19.2
95523,20
95527,8.6
95530,8.3
95531,17.2
95532,21.1
95536,15.6
95540,12.9
95545,13.8
95552,11.4
95554,7.6
95555,17.3
95558,23.6
95559,20.7
95561,0.2
95564,12.9
95565,12.9
95569,13.8
95570,14
95576,13.7
95578,13.4
95579,13.7
95581,21.8
95582,18.2
95586,5.7
95589,19.8
95590,15.1
95598,15.3
95599,12.3
95604,20.3
95605,11.2
95607,13.6
95610,12.3
95618,9.9
95623,9.9
95625,12.6
95627,23.5
95628,25.5
95631,12.3
95640,12.6
95642,6.1
95651,14
95652,11.6
95657,13.2
95658,20.6
95665,15
95666,13.6
95670,15
95676,13.7
95678,13
95693,16
95700,10.8
95702,15.3
95704,20.3
95705,17.9
95706,15.7
95708,19.2
95709,16.6
95710,9.5
95711,13.7
95712,4.9
95713,14.7
95715,14
95721,8.5
95723,21.3
95727,23.8
95733,18
95734,11
95736,20.3
95738,14.3
95742,10.9
95743,18.3
95746,8.8
95747,9.7
95751,17.9
95752,14.9
95754,12.9
95757,21.5
95758,13.1
95762,10
95768,15.5
95771,8
95779,16.5
95782,14.3
95786,18.7
95788,11.4
95790,11.5
95791,6.1
95795,23.6
95796,7.9
95801,2.7
95802,24.9
95803,8.2
95804,9.4
95809,22.3
95811,15.1
95813,9.3
95816,8.9
95817,19.5
95818,9.2
95824,10.9
95825,16.9
95829,14
95833,17.3
95834,18.4
95836,19.6
95838,13.3
95843,2.5
95844,14.8
95846,17
95850,14.1
95851,15.7
95853,7.4
95859,20.5
95860,12.2
95862,11.3
95863,10.3
95866,13.5
95875,12
95878,19
95881,22.5
95891,20.7
95892,11.7
95893,19.4
95896,21.4
95897,16.2
95899,23.6
95901,16.8
95906,15.3
95908,15
95909,11.8
95913,7.7
95914,7.2
95917,22.6
95919,4.3
95920,20.2
95921,17.4
95922,16.1
95924,19
95925,8.2
95928,13.8
95931,13.2
95934,16
95939,18.1
95941,10.6
95943,14.3
95945,16.3
95948,13.1
95952,11.7
95954,18.3
95957,18.7
95960,15.3
95961,10.4
95965,25.2
95968,6.1
95970,19.8
95975,18
95982,9.3
95986,10.9
95987,13.9
95989,15.4
95991,11.9
95995,19.3
96000,24
96001,15.5
96007,12.1
96008,22.6
96010,17.7
96012,27.8
96014,9.5
96018,24
96019,7.9
96027,24.9
96032,12.4
96034,15.6
96035,17
96036,27.1
96037,16.2
96039,15.8
96040,9.7
96044,7.4
96045,12.3
96051,13.4
96057,16.8
96058,18.4
96061,14.9
96063,19.8
96064,6.4
96065,10.1
96069,18.3
96071,23.4
96074,20.4
96075,20.5
96079,18.2
96081,12.9
96082,14.7
96085,6.2
96086,7.2
96088,16.4
96089,12.3
96092,10.2
96093,24.5
96095,15.1
96096,21.2
96097,12.9
96102,7.3
96104,12.1
96111,22.9
96117,12.9
96118,17.1
96122,13.2
96123,8.7
96124,5.3
96126,11.4
96127,25.3
96128,13.2
96131,15.9
96137,13.3
96138,14.4
96142,19.2
96143,16
96144,22.1
96146,14.5
96148,9.1
96150,10.3
96152,15.3
96153,9.1
96159,18.7
96160,11.4
96162,19
96163,12.8
96166,6.6
96169,15.8
96170,13.2
96171,18.5
96173,9.8
96174,20
96176,26.6
96177,19.1
96180,20.9
96181,15.6
96183,15.7
96185,11.9
96190,13.8
96191,16.8
96192,17.8
96193,13.2
96196,15.4
96198,19.4
96199,7.2
96200,12.6
96204,13.5
96207,15.5
96209,22.4
96210,22
96213,9.3
96216,11.9
96219,11.5
96221,13.1
96222,15.2
96228,17.6
96230,9.5
96234,14.1
96237,18.8
96238,15.9
96239,12
96240,21.2
96247,11
96249,17
96253,18.9
96254,16.7
96257,21.3
96260,7.1
96263,26.5
96264,12.5
96267,13.6
96268,26.7
96270,17.1
96274,13.3
96276,14.1
96280,23.7
96281,22.9
96285,6.4
96287,14.9
96288,15.5
96289,15.9
96292,13.7
96293,10.6
96298,15.3
96300,18.4
96301,12.1
96306,13
96307,13.5
96309,18.8
96312,21.4
96317,11.2
96320,25.2
96332,14.1
96333,11.2
96334,11.6
96337,11.8
96338,13.4
96341,16.2
96346,14.8
96347,16.4
96351,22.5
96355,1.7
96357,16.6
96359,21.4
96362,13.5
96366,18.7
96368,14.2
96371,14.1
96374,22.5
96375,6
96376,20.6
96382,18.6
96390,15.1
96397,21.6
96405,8.7
96406,10.9
96408,10.7
96410,14.5
96411,20.9
96413,9.1
96417,25
96421,14.7
96422,17.1
96425,13.2
96427,15.1
96429,12.2
96430,16.8
96433,14.9
96439,20.7
96440,5.5
96444,6.3
96445,16.1
96446,20
96447,19.1
96450,15.5
96451,18.6
96452,11.3
96455,20.7
96456,15.2
96457,13.4
96461,13.4
96462,10.8
96467,16
96478,19.3
96479,10.5
96480,12.4
96481,19.5
96482,10.9
96483,14
96488,16.8
96494,12.3
96496,5.1
96498,23.3
96503,19.3
96504,8.8
96508,19.4
96510,16.8
96511,15.1
96512,20.4
96518,11.8
96522,19.7
96523,10.9
96525,6.4
96526,16.7
96527,13.3
96529,20.6
96532,22.7
96533,21.8
96535,13
96536,14.4
96544,15.7
96546,14.8
96549,21.5
96554,19.4
96556,20
96560,14.5
96561,25.6
96564,16.5
96568,2.4
96569,8.4
96570,18.4
96579,11.4
96580,22.4
96581,15.5
96582,14.3
96586,9
96594,16.4
96597,17.8
96600,17.7
96601,11.1
96602,20.2
96604,20.1
96610,18.3
96611,19.2
96612,8.4
96614,10.1
96617,30.4
96619,18.9
96620,13.3
96623,9.9
96625,3.8
96630,12.1
96635,13.4
96640,18.2
96645,13.7
96652,18.5
96655,17.1
96662,19.8
96663,27.2
96667,8.2
96669,8.8
96671,14
96673,19.5
96675,20
96679,7.3
96681,15.9
96684,18.5
96685,21.2
96687,23.3
96690,14.3
96691,13.7
96693,10.5
96695,17.2
96697,18
96698,13.4
96712,15.1
96716,10
96717,16.5
96726,16.2
96727,17.5
96737,27
96739,20.4
96740,9.1
96745,13.4
96747,9.4
96749,18.9
96751,13.6
96754,11.9
96755,18.2
96758,9.1
96763,14.3
96769,19.3
96770,16.1
96772,21
96775,11
96776,9.2
96778,12.3
96781,6.9
96784,10.6
96785,11.9
96787,23.8
96788,19.3
96792,13.6
96793,8.4
96795,19.7
96797,5.8
96798,18.2
96802,10.2
96804,15.8
96806,20.5
96807,14.6
96809,17.1
96810,17.9
96812,2.7
96813,15
96815,14.8
96818,18.6
96819,14.9
96823,12.6
96831,11
96833,18.3
96836,21.2
96837,9.7
96846,11
96847,7.3
96850,24.6
96851,10.8
96852,19
96855,16.3
96856,24.5
96858,7.2
96863,3.8
96864,4.6
96866,13.8
96869,9.1
96870,13.6
96871,18.3
96872,21.2
96874,13.9
96875,12.2
96876,16.4
96878,16.4
96880,16
96884,22.1
96887,21
96889,16.2
96895,19.3
96900,15.1
96902,17.3
96903,14.3
96914,15
96920,6.5
96927,23
96930,13.2
96932,16.9
96933,17.3
96934,15.1
96935,12.4
96937,5.3
96938,19.6
96944,12.3
96945,17.4
96946,24.9
96947,16.7
96959,21.1
96962,10.6
96963,11.6
96965,22.1
96971,15.1
96973,17.6
96974,10.2
96980,15.9
96984,18.8
96990,16.2
96992,11
96995,11.8
97001,25.4
97003,15.8
97006,14.1
97007,13.7
97008,13.4
97012,16.3
97016,17.4
97019,19.5
97020,10
97023,23.7
97024,13.3
97030,7
97032,14.9
97037,18.7
97039,13.7
97040,22.1
97044,13.6
97046,6.5
97048,21.7
97050,15.1
97057,7.7
97058,20.9
97063,16.6
97066,21.6
97068,15.8
97073,15.1
97075,12.3
97076,6.7
97077,17.6
97082,12.2
97083,17.1
97087,14.1
97088,17.1
97091,16.3
97093,14.5
97096,17.1
97100,12.6
97102,18.6
97103,15.4
97107,19
97109,16.8
97111,15
97112,11.4
97114,24.3
97117,17.4
97119,17.9
97122,28.1
97123,10.1
97125,26.1
97126,12.7
97128,18.5
97129,20.7
97133,9.3
97134,14
97135,15.4
97137,8.6
97139,13.6
97142,17.1
97143,13.3
97147,19.9
97154,11.7
97156,10.3
97162,17.6
97163,21.4
97167,21.6
97169,12.7
97170,14.1
97171,22.3
97172,21.3
97174,17.2
97176,9.8
97177,11.5
97180,11
97186,17.6
97187,14.1
97189,21.6
97194,13
97196,12.1
97198,12.3
97199,0.5
97203,10.7
97205,10.4
97207,18.8
97208,16.3
97210,14.3
97212,7.1
97214,10
97217,24.1
97223,16.1
97226,16
97233,17.4
97235,13.9
97236,11.2
97238,16.1
97240,9.7
97241,18.6
97243,20.5
97244,13.5
97245,22.5
97250,15.8
97254,9.6
97262,14.7
97265,18.3
97268,14.1
97269,19.5
97278,14.8
97279,9.7
97280,15.7
97281,14.6
97285,18.4
97286,13.7
97287,15.5
97289,16.4
97290,17.5
97294,17.3
97297,15.4
97298,8.8
97299,3.9
97301,14.7
97302,13.6
97311,20.4
97312,15.7
97315,12.2
97317,14
97320,16.8
97324,14.2
97325,21.6
97331,15.9
97332,20.3
97337,7.2
97340,18.9
97341,22.3
97342,26.1
97346,15.7
97353,24.2
97358,12
97359,13.7
97361,11.3
97363,20
97368,15.2
97371,12.1
97373,14.6
97377,13.1
97381,14.9
97390,7.1
97394,15.1
97395,12.1
97397,13.8
97403,8.5
97405,14.9
97408,9.7
97410,17.7
97412,12.9
97422,13.8
97425,14.2
97426,22.9
97431,14.8
97433,6.1
97438,12.2
97448,5.4
97449,25.8
97450,10.3
97454,18.6
97456,9.5
97460,13.7
97462,17.2
97464,20.9
97466,11.6
97467,25.4
97470,8.9
97472,22.6
97481,7.9
97487,19.3
97502,18.3
97504,13.5
97508,14.1
97514,6.7
97519,9.8
97521,19
97524,21.8
97527,12.4
97528,15.4
97530,17.3
97531,5.9
97541,11.9
97544,16.2
97546,24.4
97548,16.5
97557,5.2
97558,22.6
97559,21.9
97561,16.9
97566,14.7
97569,11.8
97570,9.6
97572,15.7
97575,10.4
97576,12.3
97578,17.7
97580,10.1
97581,14.5
97583,16
97587,9.9
97588,10.8
97590,16.5
97593,16.4
97595,7.5
97597,13.3
97603,6.6
97606,17.5
97608,17.5
97611,12.9
97612,10.8
97618,14.8
97621,20.7
97623,20.6
97627,19.2
97633,12.9
97646,14.8
97651,15.4
97654,14.9
97659,14.7
97660,21
97662,7.2
97663,31
97667,9.8
97669,12.8
97670,10.1
97675,21.4
97677,19.6
97682,13.5
97684,21.1
97686,24.9
97689,21.9
97690,17.4
97703,11.1
97705,4.4
97707,23
97708,21.5
97713,20.2
97715,14.3
97718,4.7
97719,14.8
97723,15.1
97728,7.5
97731,17.7
97733,13.2
97736,10.1
97738,21.7
97739,17.7
97740,18.5
97741,14.7
97742,12
97751,14.3
97752,11.3
97754,13.9
97756,13.7
97757,16.9
97761,20.1
97762,14.7
97763,12.8
97764,10
97765,9.1
97767,11.7
97771,15.8
97773,21.2
97777,9
97783,17.9
97784,19.6
97785,20.8
97787,14.6
97789,20.1
97791,18.6
97795,17.3
97797,16.8
97802,11.6
97803,13.4
97813,18.5
97814,12.6
97815,12.9
97819,7.5
97828,20.3
97829,15.5
97830,7.7
97831,22.3
97833,13.4
97834,9.1
97835,25.5
97837,18
97839,21.2
97841,14.7
97842,20.3
97844,13.2
97847,16
97848,18.2
97852,20.7
97858,16.7
97860,15.9
97870,21.1
97874,11.5
97875,11.3
97880,18.6
97882,17
97886,15
97892,17.9
97899,21.6
97902,12.6
97904,14.4
97905,9.1
97907,6.7
97910,16.8
97913,16
97928,20.6
97932,22.5
97935,9.5
97936,13.8
97937,13
97939,20.1
97941,20.6
97943,15.5
97948,14.6
97955,10.6
97958,18.1
97959,9.6
97963,23.8
97965,11.9
97968,16.7
97969,18.1
97970,19
97974,15.9
97977,20
97982,13.7
97983,9.8
97984,14.2
97987,27.5
97989,21.1
97990,19.7
97992,11
98001,30.4
98004,28.3
98006,8.3
98007,6.2
98009,9.9
98011,16.5
98012,18.4
98017,19.7
98018,16.1
98019,18.6
98021,6.6
98023,14.7
98028,11.3
98030,15.9
98031,14.7
98032,17.4
98036,18.6
98037,19.3
98044,19.3
98045,9.9
98050,18.2
98059,17.7
98061,9.3
98063,8.4
98065,16.8
98070,15.2
98075,9.7
98076,7.7
98083,8.7
98085,8.7
98089,7.7
98090,16.5
98091,23.7
98094,14.6
98102,19.1
98103,12.3
98110,19.3
98111,8.6
98116,16.6
98118,10.4
98119,26.5
98120,16.4
98123,22.1
98125,12
98127,7.6
98130,19.8
98136,18
98139,12.3
98143,12.2
98145,22.6
98146,25.4
98148,13.7
98150,12.3
98151,15.5
98155,9.1
98159,12.8
98160,11.2
98161,12.7
98164,13.9
98170,22
98174,23.6
98175,9.6
98177,8.7
98185,13.9
98186,16.4
98196,16.1
98199,23.4
98212,15.6
98213,19.4
98215,22
98217,16.1
98219,11.9
98220,18.2
98229,21.5
98230,18.8
98232,6.6
98234,12.9
98238,15
98239,21.5
98241,8.6
98245,16.6
98248,15
98249,6.5
98251,17.3
98253,14.5
98259,5.2
98261,17.7
98264,14.3
98266,10.1
98267,13.7
98268,20
98280,9.3
98282,12
98292,9.8
98296,24.2
98298,13.7
98300,11.5
98302,16.3
98303,19.9
98309,11
98310,9.1
98316,11
98317,11.6
98319,24.5
98320,15.5
98322,16.2
98323,17.1
98324,21.9
98325,18.6
98327,13.7
98329,15
98333,17.1
98337,11.6
98340,6.8
98341,12.6
98343,12.5
98351,25.2
98353,16.5
98354,16.6
98355,12.1
98360,6.3
98361,18
98362,14.1
98363,13
98366,14.9
98368,17.5
98370,21.2
98373,21.9
98375,17.4
98379,18.6
98382,10.7
98386,12.1
98387,16.1
98388,13.6
98390,18.5
98394,11.3
98395,25.3
98397,12.5
98400,13
98402,8.5
98405,20.7
98407,16.7
98408,18.2
98410,24.1
98412,8.9
98417,13
98418,11.6
98421,10.8
98423,4.8
98425,20.2
98426,3.7
98429,5.1
98430,24.3
98431,12.8
98432,15.8
98434,7
98437,11.2
98439,14.4
98441,19.5
98443,12.7
98444,16.1
98447,23.8
98449,14.4
98450,17
98451,15
98454,22.4
98456,17
98459,13.8
98460,2.8
98461,9.3
98463,16.3
98465,19
98466,13.2
98468,10
98473,12.5
98475,17.9
98480,25.5
98482,21.7
98487,16.6
98492,15.2
98494,7.9
98495,22.6
98504,10
98507,16.3
98508,7.8
98511,20.6
98521,7.6
98523,12.6
98524,11.7
98525,19.4
98527,12.3
98528,13.6
98530,19.9
98532,15.7
98534,12.2
98537,8.3
98538,12.3
98542,17
98546,21.1
98547,15.5
98549,21.2
98555,19.1
98556,13
98559,16.8
98561,9.5
98563,12.7
98564,16.8
98566,20.2
98569,17.9
98570,9.4
98573,18
98576,14
98577,24
98583,14.1
98588,8.6
98590,2.6
98592,7
98595,19.3
98598,16.7
98601,13.3
98603,17.6
98605,10.3
98607,11.5
98617,13
98619,16.6
98621,17.5
98625,10.3
98626,11.6
98628,13.3
98630,12.6
98641,7.5
98645,16.2
98649,15.8
98652,19.1
98655,15
98660,11
98662,20.3
98663,15.7
98665,9.6
98669,17.3
98672,20.3
98674,16.9
98675,16.4
98676,2.8
98680,12.5
98681,17.4
98685,9.5
98690,3.3
98691,12.6
98697,4.1
98699,8.5
98700,9.5
98705,10
98711,20.1
98713,8.3
98716,12.9
98724,13.1
98725,18.7
98727,16.7
98730,17.3
98732,8.7
98735,13
98737,12.5
98742,7.9
98743,15.2
98745,19.1
98746,16.1
98747,21.9
98748,12.8
98757,15.3
98758,13.3
98760,15.1
98764,17.2
98765,16.6
98766,6.1
98779,19.4
98781,16.4
98785,6.5
98787,16.9
98795,9.9
98796,16.1
98797,18.1
98799,9.2
98804,18.9
98806,2.2
98811,15.5
98815,17.6
98816,19.9
98821,12.5
98824,14.7
98828,14.4
98831,16.4
98832,16.5
98833,13.8
98834,9.3
98836,18.9
98843,16.3
98847,4.5
98851,16.9
98854,11
98856,9.6
98859,13.5
98861,8.9
98864,8.3
98870,23.5
98879,22.5
98880,20.5
98884,14.4
98889,12.8
98896,25.7
98897,15.1
98898,8.4
98900,15.2
98902,13.5
98903,15.5
98904,2.9
98906,12.2
98908,24.4
98909,19.3
98912,19.3
98914,13.9
98916,13
98917,8
98920,15.2
98921,5.5
98925,18.6
98929,23.5
98934,14
98936,12.3
